#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: usdafpacbc@servicenowservices.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Period of Record
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 582: Little Bear, UT
# 
# Data items provided in this file:
#
# Element Name           Value Type       Function Type  Function Duration               Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Collection date  None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Water Equivalent  Value            None           Instantaneous - Start of Month  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Little Bear (582) 
# Utah  SNOTEL Site - 6548 ft
# Reporting Frequency: Monthly; Date Range: Period of Record
#
# As of: Mar 30, 2023 7:41:27 PM GMT-08:00
#
Water Year,Jan,Jan,Jan,Feb,Feb,Feb,Mar,Mar,Mar,Apr,Apr,Apr,May,May,May,Jun,Jun,Jun
2000,,,1.7,,,2.9,,,7.7,,,8.0,,,0.0,,,0.0
2001,,,4.6,,,5.7,,,9.9,,,2.6,,,0.0,,,0.0
2002,,,7.1,,,8.9,,,10.0,,,8.0,,,0.0,,,0.0
2003,,,3.3,,,2.8,,,5.2,,,0.0,,,0.0,,,0.0
2004,,,8.5,,,9.8,,,13.7,,,2.8,,,0.0,,,0.0
2005,,24,5.3,,31,10.1,,44,14.4,,37,14.2,,0,0.0,,0,0.0
2006,,15,5.1,,38,11.4,,34,11.8,,34,13.8,,0,0.0,,0,0.0
2007,,13,3.0,,21,4.8,,29,7.8,,2,1.0,,0,0.0,,0,0.0
2008,,25,5.0,,36,10.4,,43,14.8,,38,15.4,,7,2.8,,0,0.0
2009,,23,5.2,,23,7.4,,35,11.7,,33,10.4,,0,0.0,,0,0.0
2010,,21,4.0,,34,6.9,,29,7.7,,29,6.3,,0,0.0,,0,0.0
2011,,44,10.8,,36,11.7,,48,14.6,,45,18.0,,25,8.0,,0,0.0
2012,,10,3.3,,27,9.0,,36,11.9,,4,1.0,,0,0.0,,0,0.0
2013,,17,3.5,,18,5.6,,24,6.9,,2,0.6,,0,0.0,,0,0.0
2014,,15,4.1,,23,6.0,,23,7.7,,17,6.8,,0,0.0,,0,0.0
2015,,19,5.4,,17,6.0,,7,1.4,,0,0.0,,0,0.0,,0,0.0
2016,,22,4.5,,32,7.6,,19,8.1,,18,5.0,,0,0.0,,0,0.0
2017,,24,7.1,,58,16.6,,51,19.3,,19,7.8,,0,0.0,,0,0.0
2018,,10,2.7,,10,3.5,,16,4.9,,8,3.5,,0,0.0,,0,0.0
2019,,23,5.1,,31,9.1,,41,14.9,,39,16.1,,1,0.2,,0,0.0
2020,,23,5.3,,29,9.0,,28,10.9,,17,6.5,,0,0.0,,0,0.0
2021,,7,2.5,,20,4.8,,29,7.7,,11,4.6,,0,0.0,,0,0.0
2022,,27,6.2,,24,7.7,,23,8.1,,4,1.9,,0,0.0,,0,0.0
2023,,25,7.0,,39,11.7,,59,15.9,,,,,,,,,
